26,1,40
27,0,40
28,1,40
29,0,40
30,1,40
31,0,40
32,1,40
33,0,40
34,1,40
35,0,40
36,1,40
37,0,40
38,1,40
39,0,40
40,1,40
41,0,40
42,1,40
43,0,40
44,1,40
45,0,40
46,1,40
47,0,40
48,1,40
49,0,40
50,1,40
51,0,40
52,1,40
53,0,40
54,1,40
55,0,40
56,1,40
57,0,40
58,1,40
59,0,40
60,1,40
61,0,40
62,1,40
63,0,40
64,1,40
65,0,40
66,1,40
67,0,40
68,1,40
69,0,40
70,1,40
71,0,40
72,1,40
73,0,40
74,1,40
75,0,40
76,1,40
77,0,40
78,1,40
79,0,40
80,1,40
81,0,40
82,1,40
83,0,40
84,1,40
85,0,40
86,1,40
87,0,40
88,1,40
89,0,40
90,1,40
91,0,40
92,1,40
93,0,40
94,1,40
95,0,40
96,1,40
97,0,40
98,1,40
99,0,40
0,1,40
1,0,40
2,1,40
3,0,40
4,1,40
5,0,40
6,1,40
7,0,40
8,1,40
9,0,40
10,1,40
11,0,40
12,1,40
13,0,40
14,1,40
15,0,40
16,1,40
17,0,40
18,1,40
19,0,40
20,1,40
21,0,40
22,1,40
23,0,40
24,1,40
25,0,40
26,1,40
27,0,40
28,1,40
29,0,40
30,1,40
31,0,40
32,1,40
33,0,40
34,1,40
35,0,40
36,1,40
37,0,40
38,1,40
39,0,40
40,1,40
41,0,40
42,1,40
43,0,40
44,1,40
45,0,40
46,1,40
47,0,40
48,1,40
49,0,40
50,1,40
51,0,40
52,1,40
53,0,40
54,1,40
55,0,40
56,1,40
57,0,40
58,1,40
59,0,40
60,1,40
61,0,40
62,1,40
63,0,40
64,1,40
65,0,40
66,1,40
67,0,40
68,1,40
69,0,40
70,1,40
71,0,40
72,1,40
73,0,40
74,1,40
75,0,40
76,1,40
77,0,40
78,1,40
79,0,40
80,1,40
81,0,40
82,1,40
83,0,40
84,1,40
85,0,40
86,1,40
87,0,40
88,1,40
89,0,40
90,1,40
91,0,40
92,1,40
93,0,40
94,1,40
95,0,40
96,1,40
97,0,40
98,1,40
99,0,40
0,1,40
1,0,40
2,1,40
3,0,40
4,1,40
5,0,40
6,1,40
7,0,40
8,1,40
9,0,40
10,1,40
11,0,40
12,1,40
13,0,40
14,1,40
15,0,40
16,1,40
17,0,40
18,1,40
19,0,40
20,1,40
21,0,40
22,1,40
23,0,40
24,1,40
25,0,40
26,1,40
27,0,40
28,1,40
29,0,40
30,1,40
31,0,40
32,1,40
33,0,40
34,1,40
35,0,40
36,1,40
37,0,40
38,1,40
39,0,40
40,1,40
41,0,40
42,1,40
43,0,40
44,1,40
45,0,40
46,1,40
47,0,40
48,1,40
49,0,40
50,1,40
51,0,40
52,1,40
53,0,40
54,1,40
55,0,40
56,1,40
57,0,40
58,1,40
59,0,40
60,1,40
61,0,40
62,1,40
63,0,40
64,1,40
65,0,40
66,1,40
67,0,40
68,1,40
69,0,40
70,1,40
71,0,40
72,1,40
73,0,40
74,1,40
75,0,40
76,1,40
77,0,40
78,1,40
79,0,40
80,1,40
81,0,40
82,1,40
83,0,40
84,1,40
85,0,40
86,1,40
87,0,40
88,1,40
89,0,40
90,1,40
91,0,40
92,1,40
93,0,40
94,1,40
95,0,40
96,1,40
97,0,40
98,1,40
99,0,40
0,1,40
1,0,40
2,1,40
3,0,40
4,1,40
5,0,40
6,1,40
7,0,40
8,1,40
9,0,40
10,1,40
11,0,40
12,1,40
13,0,40
14,1,40
15,0,40
16,1,40
17,0,40
18,1,40
19,0,40
20,1,40
21,0,40
22,1,40
23,0,40
24,1,40
25,0,40
26,1,40
27,0,40
28,1,40
29,0,40
30,1,40
31,0,40
32,1,40
33,0,40
34,1,40
35,0,40
36,1,40
37,0,40
38,1,40
39,0,40
40,1,40
41,0,40
42,1,40
43,0,40
44,1,40
45,0,40
46,1,40
47,0,40
48,1,40
49,0,40
50,1,40
51,0,40
52,1,40
53,0,40
54,1,40
55,0,40
56,1,40
57,0,40
58,1,40
59,0,40
60,1,40
61,0,40
62,1,40
63,0,40
64,1,40
65,0,40
66,1,40
67,0,40
68,1,40
69,0,40
70,1,40
71,0,40
72,1,40
73,0,40
74,1,40
75,0,40
76,1,40
77,0,40
78,1,40
79,0,40
80,1,40
81,0,40
82,1,40
83,0,40
84,1,40
85,0,40
86,1,40
87,0,40
88,1,40
89,0,40
90,1,40
91,0,40
92,1,40
93,0,40
94,1,40
95,0,40
96,1,40
97,0,40
98,1,40
99,0,40
0,1,40
1,0,40
2,1,40
3,0,40
4,1,40
5,0,40
6,1,40
7,0,40
8,1,40
9,0,40
10,1,40
11,0,40
12,1,40
13,0,40
14,1,40
15,0,40
16,1,40
17,0,40
18,1,40
19,0,40
20,1,40
21,0,40
22,1,40
23,0,40
24,1,40
25,0,40
26,1,40
27,0,40
28,1,40
29,0,40
30,1,40
31,0,40
32,1,40
33,0,40
34,1,40
35,0,40
36,1,40
37,0,40
38,1,40
39,0,40
40,1,40
41,0,40
42,1,40
43,0,40
44,1,40
45,0,40
46,1,40
47,0,40
48,1,40
49,0,40
50,1,40
51,0,40
52,1,40
53,0,40
54,1,40
55,0,40
56,1,40
57,0,40
58,1,40
59,0,40
60,1,40
61,0,40
62,1,40
63,0,40
64,1,40
65,0,40
66,1,40
67,0,40
68,1,40
69,0,40
70,1,40
71,0,40
72,1,40
73,0,40
74,1,40
75,0,40
76,1,40
77,0,40
78,1,40
79,0,40
80,1,40
81,0,40
82,1,40
83,0,40
84,1,40
85,0,40
86,1,40
87,0,40
88,1,40
89,0,40
90,1,40
91,0,40
92,1,40
93,0,40
94,1,40
95,0,40
96,1,40
97,0,40
98,1,40
99,0,40
0,1,40
1,0,40
2,1,40
3,0,40
4,1,40
5,0,40
6,1,40
7,0,40
8,1,40
9,0,40
10,1,40
11,0,40
12,1,40
13,0,40
14,1,40
15,0,40
16,1,40
17,0,40
18,1,40
19,0,40
20,1,40
21,0,40
22,1,40
23,0,40
24,1,40
25,0,40
26,1,40
27,0,40
28,1,40
29,0,40
30,1,40
31,0,40
32,1,40
33,0,40
34,1,40
35,0,40
36,1,40
37,0,40
38,1,40
39,0,40
40,1,40
41,0,40
42,1,40
43,0,40
44,1,40
45,0,40
46,1,40
47,0,40
48,1,40
49,0,40
50,1,40
51,0,40
52,1,40
53,0,40
54,1,40
55,0,40
56,1,40
57,0,40
58,1,40
59,0,40
60,1,40
61,0,40
62,1,40
63,0,40
64,1,40
65,0,40
66,1,40
67,0,40
68,1,40
69,0,40
70,1,40
71,0,40
72,1,40
73,0,40
74,1,40
75,0,40
76,1,40
77,0,40
78,1,40
79,0,40
80,1,40
81,0,40
82,1,40
83,0,40
84,1,40
85,0,40
86,1,40
87,0,40
88,1,40
89,0,40
90,1,40
91,0,40
92,1,40
93,0,40
94,1,40
95,0,40
96,1,40
97,0,40
98,1,40
99,0,40
0,1,40
1,0,40
2,1,40
3,0,40
4,1,40
5,0,40
6,1,40
7,0,40
8,1,40
9,0,40
10,1,40
11,0,40
12,1,40
13,0,40
14,1,40
15,0,40
16,1,40
17,0,40
18,1,40
19,0,40
20,1,40
21,0,40
22,1,40
23,0,40
24,1,40
25,0,40
26,1,40
27,0,40
28,1,40
29,0,40
30,1,40
31,0,40
32,1,40
33,0,40
34,1,40
35,0,40
36,1,40
37,0,40
38,1,40
39,0,40
40,1,40
41,0,40
42,1,40
43,0,40
44,1,40
45,0,40
46,1,40
47,0,40
48,1,40
49,0,40
50,1,40
51,0,40
52,1,40
53,0,40
54,1,40
55,0,40
56,1,40
57,0,40
58,1,40
59,0,40
60,1,40
61,0,40
62,1,40
63,0,40
64,1,40
65,0,40
66,1,40
67,0,40
68,1,40
69,0,40
70,1,40
71,0,40
72,1,40
73,0,40
74,1,40
75,0,40
76,1,40
77,0,40
78,1,40
79,0,40
80,1,40
81,0,40
82,1,40
83,0,40
84,1,40
85,0,40
86,1,40
87,0,40
88,1,40
89,0,40
90,1,40
91,0,40
92,1,40
93,0,40
94,1,40
95,0,40
96,1,40
97,0,40
98,1,40
99,0,40
0,1,40
1,0,40
2,1,40
3,0,40
4,1,40
5,0,40
6,1,40
7,0,40
8,1,40
9,0,40
10,1,40
11,0,40
12,1,40
13,0,40
14,1,40
15,0,40
16,1,40
17,0,40
18,1,40
19,0,40
20,1,40
21,0,40
22,1,40
23,0,40
24,1,40
25,0,40
26,1,40
27,0,40
28,1,40
29,0,40
30,1,40
31,0,40
32,1,40
33,0,40
34,1,40
35,0,40
36,1,40
37,0,40
38,1,40
39,0,40
40,1,40
41,0,40
42,1,40
43,0,40
44,1,40
45,0,40
46,1,40
47,0,40
48,1,40
49,0,40
50,1,40
51,0,40
52,1,40
53,0,40
54,1,40
55,0,40
56,1,40
57,0,40
58,1,40
59,0,40
60,1,40
61,0,40
62,1,40
63,0,40
64,1,40
65,0,40
66,1,40
67,0,40
68,1,40
69,0,40
70,1,40
71,0,40
72,1,40
73,0,40
74,1,40
75,0,40
76,1,40
77,0,40
78,1,40
79,0,40
80,1,40
81,0,40
82,1,40
83,0,40
84,1,40
85,0,40
86,1,40
87,0,40
88,1,40
89,0,40
90,1,40
91,0,40
92,1,40
93,0,40
94,1,40
95,0,40
96,1,40
97,0,40
98,1,40
99,0,40
0,1,40
1,0,40
2,1,40
3,0,40
4,1,40
5,0,40
6,1,40
7,0,40
8,1,40
9,0,40
10,1,40
11,0,40
12,1,40
13,0,40
14,1,40
15,0,40
16,1,40
17,0,40
18,1,40
19,0,40
20,1,40
21,0,40
22,1,40
23,0,40
24,1,40
25,0,40
26,1,40
27,0,40
28,1,40
29,0,40
30,1,40
31,0,40
32,1,40
33,0,40
34,1,40
35,0,40
36,1,40
37,0,40
38,1,40
39,0,40
40,1,40
41,0,40
42,1,40
43,0,40
44,1,40
45,0,40
46,1,40
47,0,40
48,1,40
49,0,40
50,1,40
51,0,40
52,1,40
53,0,40
54,1,40
55,0,40
56,1,40
57,0,40
58,1,40
59,0,40
60,1,40
61,0,40
62,1,40
63,0,40
64,1,40
65,0,40
66,1,40
67,0,40
68,1,40
69,0,40
70,1,40
71,0,40
72,1,40
73,0,40
74,1,40
75,0,40
76,1,40
77,0,40
78,1,40
79,0,40
80,1,40
81,0,40
82,1,40
83,0,40
84,1,40
85,0,40
86,1,40
87,0,40
88,1,40
89,0,40
90,1,40
91,0,40
92,1,40
93,0,40
94,1,40
95,0,40
96,1,40
97,0,40
98,1,40
99,0,40
0,1,40
1,0,40
2,1,40
3,0,40
4,1,40
5,0,40
6,1,40
7,0,40
8,1,40
9,0,40
10,1,40
11,0,40
12,1,40
13,0,40
14,1,40
15,0,40
16,1,40
17,0,40
18,1,40
19,0,40
20,1,40
21,0,40
22,1,40
23,0,40
24,1,40
25,0,40
26,1,40
27,0,40
28,1,40
29,0,40
30,1,40
31,0,40
32,1,40
33,0,40
34,1,40
35,0,40
36,1,40
37,0,40
38,1,40
39,0,40
40,1,40
41,0,40
42,1,40
43,0,40
44,1,40
45,0,40
46,1,40
47,0,40
48,1,40
49,0,40
50,1,40
51,0,40
52,1,40
53,0,40
54,1,40
55,0,40
56,1,40
57,0,40
58,1,40
59,0,40
60,1,40
61,0,40
62,1,40
63,0,40
64,1,40
65,0,40
66,1,40
67,0,40
68,1,40
69,0,40
70,1,40
71,0,40
72,1,40
73,0,40
74,1,40
75,0,40
76,1,40
77,0,40
78,1,40
79,0,40
80,1,40
81,0,40
82,1,40
83,0,40
84,1,40
85,0,40
86,1,40
87,0,40
88,1,40
89,0,40
90,1,40
91,0,40
92,1,40
93,0,40
94,1,40
95,0,40
96,1,40
97,0,40
98,1,40
99,0,40
0,1,40
1,0,40
2,1,40
3,0,40
4,1,40
5,0,40
6,1,40
7,0,40
8,1,40
9,0,40
10,1,40
11,0,40
12,1,40
13,0,40
14,1,40
15,0,40
16,1,40
17,0,40
18,1,40
19,0,40
20,1,40
21,0,40
22,1,40
23,0,40
24,1,40
25,0,40
26,1,40
27,0,40
28,1,40
29,0,40
30,1,40
31,0,40
32,1,40
33,0,40
34,1,40
35,0,40
36,1,40
37,0,40
38,1,40
39,0,40
40,1,40
41,0,40
42,1,40
43,0,40
44,1,40
45,0,40
46,1,40
47,0,40
48,1,40
49,0,40
50,1,40
51,0,40
52,1,40
53,0,40
54,1,40
55,0,40
56,1,40
57,0,40
58,1,40
59,0,40
60,1,40
61,0,40
62,1,40
63,0,40
64,1,40
65,0,40
66,1,40
67,0,40
68,1,40
69,0,40
70,1,40
71,0,40
72,1,40
73,0,40
74,1,40
75,0,40
76,1,40
77,0,40
78,1,40
79,0,40
80,1,40
81,0,40
82,1,40
83,0,40
84,1,40
85,0,40
86,1,40
87,0,40
88,1,40
89,0,40
90,1,40
91,0,40
92,1,40
93,0,40
94,1,40
95,0,40
96,1,40
97,0,40
98,1,40
99,0,40
0,1,40
1,0,40
2,1,40
3,0,40
4,1,40
5,0,40
6,1,40
7,0,40
8,1,40
9,0,40
10,1,40
11,0,40
12,1,40
13,0,40
14,1,40
15,0,40
16,1,40
17,0,40
18,1,40
19,0,40
20,1,40
21,0,40
22,1,40
23,0,40
24,1,40
25,0,40
26,1,40
27,0,40
28,1,40
29,0,40
30,1,40
31,0,40
32,1,40
33,0,40
34,1,40
35,0,40
36,1,40
37,0,40
38,1,40
39,0,40
40,1,40
41,0,40
42,1,40
43,0,40
44,1,40
45,0,40
46,1,40
47,0,40
48,1,40
49,0,40
50,1,40
51,0,40
52,1,40
53,0,40
54,1,40
55,0,40
56,1,40
57,0,40
58,1,40
59,0,40
60,1,40
61,0,40
62,1,40
63,0,40
64,1,40
65,0,40
66,1,40
67,0,40
68,1,40
69,0,40
70,1,40
71,0,40
72,1,40
73,0,40
74,1,40
75,0,40
76,1,40
77,0,40
78,1,40
79,0,40
80,1,40
81,0,40
82,1,40
83,0,40
84,1,40
85,0,40
86,1,40
87,0,40
88,1,40
89,0,40
90,1,40
91,0,40
92,1,40
93,0,40
94,1,40
95,0,40
96,1,40
97,0,40
98,1,40
99,0,40
0,1,40
1,0,40
2,1,40
3,0,40
4,1,40
5,0,40
6,1,40
7,0,40
8,1,40
9,0,40
10,1,40
11,0,40
12,1,40
13,0,40
14,1,40
15,0,40
16,1,40
17,0,40
18,1,40
19,0,40
20,1,40
21,0,40
22,1,40
23,0,40
24,1,40
25,0,40
26,1,40
27,0,40
28,1,40
29,0,40
30,1,40
31,0,40
32,1,40
33,0,40
34,1,40
35,0,40
36,1,40
37,0,40
38,1,40
39,0,40
40,1,40
41,0,40
42,1,40
43,0,40
44,1,40
45,0,40
46,1,40
47,0,40
48,1,40
49,0,40
50,1,40
51,0,40
52,1,40
53,0,40
54,1,40
55,0,40
56,1,40
57,0,40
58,1,40
59,0,40
60,1,40
61,0,40
62,1,40
63,0,40
64,1,40
65,0,40
66,1,40
67,0,40
68,1,40
69,0,40
70,1,40
71,0,40
72,1,40
73,0,40
74,1,40
75,0,40
76,1,40
77,0,40
78,1,40
79,0,40
80,1,40
81,0,40
82,1,40
83,0,40
84,1,40
85,0,40
86,1,40
87,0,40
88,1,40
89,0,40
90,1,40
91,0,40
92,1,40
93,0,40
94,1,40
95,0,40
96,1,40
97,0,40
98,1,40
99,0,40
0,1,40
1,0,40
2,1,40
3,0,40
4,1,40
5,0,40
6,1,40
7,0,40
8,1,40
9,0,40
10,1,40
11,0,40
12,1,40
13,0,40
14,1,40
15,0,40
16,1,40
17,0,40
18,1,40
19,0,40
20,1,40
21,0,40
22,1,40
23,0,40
24,1,40
25,0,40
26,1,40
27,0,40
28,1,40
29,0,40
30,1,40
31,0,40
32,1,40
33,0,40
34,1,40
35,0,40
36,1,40
37,0,40
38,1,40
39,0,40
40,1,40
41,0,40
42,1,40
43,0,40
44,1,40
45,0,40
46,1,40
47,0,40
48,1,40
49,0,40
50,1,40
51,0,40
52,1,40
53,0,40
54,1,40
55,0,40
56,1,40
57,0,40
58,1,40
59,0,40
60,1,40
61,0,40
62,1,40
63,0,40
64,1,40
65,0,40
66,1,40
67,0,40
68,1,40
69,0,40
70,1,40
71,0,40
72,1,40
73,0,40
74,1,40
75,0,40
76,1,40
77,0,40
78,1,40
79,0,40
80,1,40
81,0,40
82,1,40
83,0,40
84,1,40
85,0,40
86,1,40
87,0,40
88,1,40
89,0,40
90,1,40
91,0,40
92,1,40
93,0,40
94,1,40
95,0,40
96,1,40
97,0,40
98,1,40
99,0,40
0,1,40
1,0,40
2,1,40
3,0,40
4,1,40
5,0,40
6,1,40
7,0,40
8,1,40
9,0,40
10,1,40
11,0,40
12,1,40
13,0,40
14,1,40
15,0,40
16,1,40
17,0,40
18,1,40
19,0,40
20,1,40
21,0,40
22,1,40
23,0,40
24,1,40
25,0,40
26,1,40
27,0,40
28,1,40
29,0,40
30,1,40
31,0,40
32,1,40
33,0,40
34,1,40
35,0,40
36,1,40
37,0,40
38,1,40
39,0,40
40,1,40
41,0,40
42,1,40
43,0,40
44,1,40
45,0,40
46,1,40
47,0,40
48,1,40
49,0,40
50,1,40
51,0,40
52,1,40
53,0,40
54,1,40
55,0,40
56,1,40
57,0,40
58,1,40
59,0,40
60,1,40
61,0,40
62,1,40
63,0,40
64,1,40
65,0,40
66,1,40
67,0,40
68,1,40
69,0,40
70,1,40
71,0,40
72,1,40
73,0,40
74,1,40
75,0,40
76,1,40
77,0,40
78,1,40
79,0,40
80,1,40
81,0,40
82,1,40
83,0,40
84,1,40
85,0,40
86,1,40
87,0,40
88,1,40
89,0,40
90,1,40
91,0,40
92,1,40
93,0,40
94,1,40
95,0,40
96,1,40
97,0,40
98,1,40
99,0,40
0,1,40
1,0,40
2,1,40
3,0,40
4,1,40
5,0,40
6,1,40
7,0,40
8,1,40
9,0,40
10,1,40
11,0,40
12,1,40
13,0,40
14,1,40
15,0,40
16,1,40
17,0,40
18,1,40
19,0,40
20,1,40
21,0,40
22,1,40
23,0,40
24,1,40
25,0,40
26,1,40
27,0,40
28,1,40
29,0,40
30,1,40
31,0,40
32,1,40
33,0,40
34,1,40
35,0,40
36,1,40
37,0,40
38,1,40
39,0,40
40,1,40
41,0,40
42,1,40
43,0,40
44,1,40
45,0,40
46,1,40
47,0,40
48,1,40
49,0,40
50,1,40
51,0,40
52,1,40
53,0,40
54,1,40
55,0,40
56,1,40
57,0,40
58,1,40
59,0,40
60,1,40
61,0,40
62,1,40
63,0,40
64,1,40
65,0,40
66,1,40
67,0,40
68,1,40
69,0,40
70,1,40
71,0,40
72,1,40
73,0,40
74,1,40
75,0,40
76,1,40
77,0,40
78,1,40
79,0,40
80,1,40
81,0,40
82,1,40
83,0,40
84,1,40
85,0,40
86,1,40
87,0,40
88,1,40
89,0,40
90,1,40
91,0,40
92,1,40
93,0,40
94,1,40
95,0,40
96,1,40
97,0,40
98,1,40
99,0,40
0,1,40
1,0,40
2,1,40
3,0,40
4,1,40
5,0,40
6,1,40
7,0,40
8,1,40
9,0,40
10,1,40
11,0,40
12,1,40
13,0,40
14,1,40
15,0,40
16,1,40
17,0,40
18,1,40
19,0,40
20,1,40
21,0,40
22,1,40
23,0,40
24,1,40
25,0,40
26,1,40
27,0,40
28,1,40
29,0,40
30,1,40
31,0,40
32,1,40
33,0,40
34,1,40
35,0,40
36,1,40
37,0,40
38,1,40
39,0,40
40,1,40
41,0,40
42,1,40
43,0,40
44,1,40
45,0,40
46,1,40
47,0,40
48,1,40
49,0,40
50,1,40
51,0,40
52,1,40
53,0,40
54,1,40
55,0,40
56,1,40
57,0,40
58,1,40
59,0,40
60,1,40
61,0,40
62,1,40
63,0,40
64,1,40
65,0,40
66,1,40
67,0,40
68,1,40
69,0,40
70,1,40
71,0,40
72,1,40
73,0,40
74,1,40
75,0,40
76,1,40
77,0,40
78,1,40
79,0,40
80,1,40
81,0,40
82,1,40
83,0,40
84,1,40
85,0,40
86,1,40
87,0,40
88,1,40
89,0,40
90,1,40
91,0,40
92,1,40
93,0,40
94,1,40
95,0,40
96,1,40
97,0,40
98,1,40
99,0,40
0,1,40
1,0,40
2,1,40
3,0,40
4,1,40
5,0,40
6,1,40
7,0,40
8,1,40
9,0,40
10,1,40
11,0,40
12,1,40
13,0,40
14,1,40
15,0,40
16,1,40
17,0,40
18,1,40
19,0,40
20,1,40
21,0,40
22,1,40
23,0,40
24,1,40
25,0,40
26,1,40
27,0,40
28,1,40
29,0,40
30,1,40
31,0,40
32,1,40
33,0,40
34,1,40
35,0,40
36,1,40
37,0,40
38,1,40
39,0,40
40,1,40
41,0,40
42,1,40
43,0,40
44,1,40
45,0,40
46,1,40
47,0,40
48,1,40
49,0,40
50,1,40
51,0,40
52,1,40
53,0,40
54,1,40
55,0,40
56,1,40
57,0,40
58,1,40
59,0,40
60,1,40
61,0,40
62,1,40
63,0,40
64,1,40
65,0,40
66,1,40
67,0,40
68,1,40
69,0,40
70,1,40
71,0,40
72,1,40
73,0,40
74,1,40
75,0,40
76,1,40
77,0,40
78,1,40
79,0,40
80,1,40
81,0,40
82,1,40
83,0,40
84,1,40
85,0,40
86,1,40
87,0,40
88,1,40
89,0,40
90,1,40
91,0,40
92,1,40
93,0,40
94,1,40
95,0,40
96,1,40
97,0,40
98,1,40
99,0,40
0,1,40
1,0,40
2,1,40
3,0,40
4,1,40
5,0,40
6,1,40
7,0,40
8,1,40
9,0,40
10,1,40
11,0,40
12,1,40
13,0,40
14,1,40
15,0,40
16,1,40
17,0,40
18,1,40
19,0,40
20,1,40
21,0,40
22,1,40
23,0,40
24,1,40
25,0,40
26,1,40
27,0,40
28,1,40
29,0,40
30,1,40
31,0,40
32,1,40
33,0,40
34,1,40
35,0,40
36,1,40
37,0,40
38,1,40
39,0,40
40,1,40
41,0,40
42,1,40
43,0,40
44,1,40
45,0,40
46,1,40
47,0,40
48,1,40
49,0,40
50,1,40
51,0,40
52,1,40
53,0,40
54,1,40
55,0,40
56,1,40
57,0,40
58,1,40
59,0,40
60,1,40
61,0,40
62,1,40
63,0,40
64,1,40
65,0,40
66,1,40
67,0,40
68,1,40
69,0,40
70,1,40
71,0,40
72,1,40
73,0,40
74,1,40
75,0,40
76,1,40
77,0,40
78,1,40
79,0,40
80,1,40
81,0,40
82,1,40
83,0,40
84,1,40
85,0,40
86,1,40
87,0,40
88,1,40
89,0,40
90,1,40
91,0,40
92,1,40
93,0,40
94,1,40
95,0,40
96,1,40
97,0,40
98,1,40
99,0,40
0,1,40
1,0,40
2,1,40
3,0,40
4,1,40
5,0,40
6,1,40
7,0,40
8,1,40
9,0,40
10,1,40
11,0,40
12,1,40
13,0,40
14,1,40
15,0,40
16,1,40
17,0,40
18,1,40
19,0,40
20,1,40
21,0,40
22,1,40
23,0,40
24,1,40
25,0,40
26,1,40
27,0,40
28,1,40
29,0,40
30,1,40
31,0,40
32,1,40
33,0,40
34,1,40
35,0,40
36,1,40
37,0,40
38,1,40
39,0,40
40,1,40
41,0,40
42,1,40
43,0,40
44,1,40
45,0,40
46,1,40
47,0,40
48,1,40
49,0,40
50,1,40
51,0,40
52,1,40
53,0,40
54,1,40
55,0,40
56,1,40
57,0,40
58,1,40
59,0,40
60,1,40
61,0,40
62,1,40
63,0,40
64,1,40
65,0,40
66,1,40
67,0,40
68,1,40
69,0,40
70,1,40
71,0,40
72,1,40
73,0,40
74,1,40
75,0,40
76,1,40
77,0,40
78,1,40
79,0,40
80,1,40
81,0,40
82,1,40
83,0,40
84,1,40
85,0,40
86,1,40
87,0,40
88,1,40
89,0,40
90,1,40
91,0,40
92,1,40
93,0,40
94,1,40
95,0,40
96,1,40
97,0,40
98,1,40
99,0,40
0,1,40
1,0,40
2,1,40
3,0,40
4,1,40
5,0,40
6,1,40
7,0,40
8,1,40
9,0,40
10,1,40
11,0,40
12,1,40
13,0,40
14,1,40
15,0,40
16,1,40
17,0,40
18,1,40
19,0,40
20,1,40
21,0,40
22,1,40
23,0,40
24,1,40
25,0,40
26,1,40
27,0,40
28,1,40
29,0,40
30,1,40
31,0,40
32,1,40
33,0,40
34,1,40
35,0,40
36,1,40
37,0,40
38,1,40
39,0,40
40,1,40
41,0,40
42,1,40
43,0,40
44,1,40
45,0,40
46,1,40
47,0,40
48,1,40
49,0,40
50,1,40
51,0,40
52,1,40
53,0,40
54,1,40
55,0,40
56,1,40
57,0,40
58,1,40
59,0,40
60,1,40
61,0,40
62,1,40
63,0,40
64,1,40
65,0,40
66,1,40
67,0,40
68,1,40
69,0,40
70,1,40
71,0,40
72,1,40
73,0,40
74,1,40
75,0,40
76,1,40
77,0,40
78,1,40
79,0,40
80,1,40
81,0,40
82,1,40
83,0,40
84,1,40
85,0,40
86,1,40
87,0,40
88,1,40
89,0,40
90,1,40
91,0,40
92,1,40
93,0,40
94,1,40
95,0,40
96,1,40
97,0,40
98,1,40
99,0,40
0,1,40
1,0,40
2,1,40
3,0,40
4,1,40
5,0,40
6,1,40
7,0,40
8,1,40
9,0,40
10,1,40
11,0,40
12,1,40
13,0,40
14,1,40
15,0,40
16,1,40
17,0,40
18,1,40
19,0,40
20,1,40
21,0,40
22,1,40
23,0,40
24,1,40
25,0,40
26,1,40
27,0,40
28,1,40
29,0,40
30,1,40
31,0,40
32,1,40
33,0,40
34,1,40
35,0,40
36,1,40
37,0,40
38,1,40
39,0,40
40,1,40
41,0,40
42,1,40
43,0,40
44,1,40
45,0,40
46,1,40
47,0,40
48,1,40
49,0,40
50,1,40
51,0,40
52,1,40
53,0,40
54,1,40
55,0,40
56,1,40
57,0,40
58,1,40
59,0,40
60,1,40
61,0,40
62,1,40
63,0,40
64,1,40
65,0,40
66,1,40
67,0,40
68,1,40
69,0,40
70,1,40
71,0,40
72,1,40
73,0,40
74,1,40
75,0,40
76,1,40
77,0,40
78,1,40
79,0,40
80,1,40
81,0,40
82,1,40
83,0,40
84,1,40
85,0,40
86,1,40
87,0,40
88,1,40
89,0,40
90,1,40
91,0,40
92,1,40
93,0,40
94,1,40
95,0,40
96,1,40
97,0,40
98,1,40
99,0,40
0,1,40
1,0,40
2,1,40
3,0,40
4,1,40
5,0,40
6,1,40
7,0,40
8,1,40
9,0,40
10,1,40
11,0,40
12,1,40
13,0,40
14,1,40
15,0,40
16,1,40
17,0,40
18,1,40
19,0,40
20,1,40
21,0,40
22,1,40
23,0,40
24,1,40
25,0,40
26,1,40
27,0,40
28,1,40
29,0,40
30,1,40
31,0,40
32,1,40
33,0,40
34,1,40
35,0,40
36,1,40
37,0,40
38,1,40
39,0,40
40,1,40
41,0,40
42,1,40
43,0,40
44,1,40
45,0,40
46,1,40
47,0,40
48,1,40
49,0,40
50,1,40
51,0,40
52,1,40
53,0,40
54,1,40
55,0,40
56,1,40
57,0,40
58,1,40
59,0,40
60,1,40
61,0,40
62,1,40
63,0,40
64,1,40
65,0,40
66,1,40
67,0,40
68,1,40
69,0,40
70,1,40
71,0,40
72,1,40
73,0,40
74,1,40
75,0,40
76,1,40
77,0,40
78,1,40
79,0,40
80,1,40
81,0,40
82,1,40
83,0,40
84,1,40
85,0,40
86,1,40
87,0,40
88,1,40
89,0,40
90,1,40
91,0,40
92,1,40
93,0,40
94,1,40
95,0,40
96,1,40
97,0,40
98,1,40
99,0,40
0,1,40
1,0,40
2,1,40
3,0,40
4,1,40
5,0,40
6,1,40
7,0,40
8,1,40
9,0,40
10,1,40
11,0,40
12,1,40
13,0,40
14,1,40
15,0,40
16,1,40
17,0,40
18,1,40
19,0,40
20,1,40
21,0,40
22,1,40
23,0,40
24,1,40
25,0,40
26,1,40
27,0,40
28,1,40
29,0,40
30,1,40
31,0,40
32,1,40
33,0,40
34,1,40
35,0,40
36,1,40
37,0,40
38,1,40
39,0,40
40,1,40
41,0,40
42,1,40
43,0,40
44,1,40
45,0,40
46,1,40
47,0,40
48,1,40
49,0,40
50,1,40
51,0,40
52,1,40
53,0,40
54,1,40
55,0,40
56,1,40
57,0,40
58,1,40
